ID,Timestamp,SensorReading,MachineStatus,QualityCheck,ProductCount
1,2023-11-22 09:24:28.749389,43.081004305053725,Standby,True,21
2,2023-11-21 09:24:28.749396,71.31249095658937,On,True,18
3,2023-11-20 09:24:28.749399,19.096744555580937,Standby,False,10
4,2023-11-19 09:24:28.749400,28.951475117230828,On,True,24
5,2023-11-18 09:24:28.749401,46.283913967493504,Standby,True,23
6,2023-11-17 09:24:28.749402,16.650375765795246,On,False,20
7,2023-11-16 09:24:28.749403,62.51647012761713,Standby,True,17
8,2023-11-15 09:24:28.749404,7.724391563338518,Off,True,13
9,2023-11-14 09:24:28.749405,88.27136633131678,Off,True,23
10,2023-11-13 09:24:28.749406,53.34999712072058,Off,True,20
11,2023-11-12 09:24:28.749407,21.008955790517337,Standby,False,19
12,2023-11-11 09:24:28.749408,0.12953249444264126,On,True,27
13,2023-11-10 09:24:28.749409,6.039344746129349,Off,False,26
14,2023-11-09 09:24:28.749410,10.71843170106388,On,False,18
15,2023-11-08 09:24:28.749411,78.20165590138417,Off,False,15
16,2023-11-07 09:24:28.749412,33.39475063556954,Standby,False,22
17,2023-11-06 09:24:28.749413,67.66981758792386,On,True,21
18,2023-11-05 09:24:28.749414,67.0690735018055,On,True,16
19,2023-11-04 09:24:28.749415,13.940020534755693,Off,False,25
20,2023-11-03 09:24:28.749417,31.076435981747895,Standby,False,13
21,2023-11-02 09:24:28.749418,26.737219189307204,On,False,17
22,2023-11-01 09:24:28.749419,88.71893422274805,Standby,False,17
23,2023-10-31 09:24:28.749420,79.46375013720217,Standby,True,21
24,2023-10-30 09:24:28.749421,31.158002884321313,Off,True,19
25,2023-10-29 09:24:28.749422,48.0683446746897,Off,True,18
26,2023-10-28 09:24:28.749423,20.916873803680513,On,False,18
27,2023-10-27 09:24:28.749424,81.4426349961332,Off,True,16
28,2023-10-26 09:24:28.749425,19.551348611921583,Standby,True,20
29,2023-10-25 09:24:28.749426,74.1685165038404,On,False,21
30,2023-10-24 09:24:28.749427,78.86057935266801,Standby,False,21
31,2023-10-23 09:24:28.749428,70.77685070026388,Standby,True,14
32,2023-10-22 09:24:28.749430,89.21358147825231,On,True,12
33,2023-10-21 09:24:28.749431,55.1393908283222,Standby,False,14
34,2023-10-20 09:24:28.749432,67.75735204373302,Standby,True,30
35,2023-10-19 09:24:28.749433,80.45173514677799,Standby,False,22
36,2023-10-18 09:24:28.749434,80.98921865150172,Off,False,22
37,2023-10-17 09:24:28.749435,96.36815489384801,Off,True,17
38,2023-10-16 09:24:28.749436,37.50503959229198,Off,False,24
39,2023-10-15 09:24:28.749437,54.00736973080535,Off,True,22
40,2023-10-14 09:24:28.749438,7.579142089345359,Standby,True,27
41,2023-10-13 09:24:28.749439,60.72944039334273,Off,False,16
42,2023-10-12 09:24:28.749440,58.28344355434795,On,False,22
43,2023-10-11 09:24:28.749441,70.77138904105314,On,False,18
44,2023-10-10 09:24:28.749442,29.455226302270844,On,False,19
45,2023-10-09 09:24:28.749443,88.05566101534619,Standby,False,19
46,2023-10-08 09:24:28.749444,72.37962430629649,On,False,13
47,2023-10-07 09:24:28.749445,57.71486334899969,Off,True,18
48,2023-10-06 09:24:28.749446,32.621125369472836,Off,False,22
49,2023-10-05 09:24:28.749447,72.97554564355522,Off,True,16
50,2023-10-04 09:24:28.749448,91.13801756845972,Standby,True,16
51,2023-10-03 09:24:28.749449,81.97885702451201,Off,False,20
52,2023-10-02 09:24:28.749450,88.7007777589574,On,True,23
53,2023-10-01 09:24:28.749451,53.357134874043325,On,True,19
54,2023-09-30 09:24:28.749452,97.14504812307518,Standby,False,19
55,2023-09-29 09:24:28.749453,52.335724183632415,Off,True,21
56,2023-09-28 09:24:28.749455,63.56510255560251,Off,True,22
57,2023-09-27 09:24:28.749456,16.98840250412932,Off,False,23
58,2023-09-26 09:24:28.749457,89.62063087628658,On,True,20
59,2023-09-25 09:24:28.749458,60.675666716757505,On,True,23
60,2023-09-24 09:24:28.749459,86.63514778267549,On,True,17
61,2023-09-23 09:24:28.749460,80.74140507160709,Off,False,11
62,2023-09-22 09:24:28.749461,5.877365727887051,Standby,False,17
63,2023-09-21 09:24:28.749462,57.932753073117595,Standby,False,22
64,2023-09-20 09:24:28.749463,14.428723545370248,Standby,False,24
65,2023-09-19 09:24:28.749464,71.10627310989472,Standby,True,15
66,2023-09-18 09:24:28.749465,14.627974823467127,Standby,False,22
67,2023-09-17 09:24:28.749466,76.64470012474277,On,False,22
68,2023-09-16 09:24:28.749467,26.687870993703942,Off,False,21
69,2023-09-15 09:24:28.749468,67.27269719220679,Standby,True,23
70,2023-09-14 09:24:28.749469,26.31430999525952,Standby,False,28
71,2023-09-13 09:24:28.749470,57.61593908061449,Off,True,19
72,2023-09-12 09:24:28.749471,23.74652556058442,Standby,False,18
73,2023-09-11 09:24:28.749472,84.6390742808051,Standby,False,19
74,2023-09-10 09:24:28.749474,10.475558060100177,Off,True,30
75,2023-09-09 09:24:28.749475,56.34784445707884,On,False,17
76,2023-09-08 09:24:28.749476,66.77806865831914,Standby,True,13
77,2023-09-07 09:24:28.749477,34.8332595370072,On,False,29
78,2023-09-06 09:24:28.749478,95.23548776625009,Standby,False,13
79,2023-09-05 09:24:28.749479,89.7817862793757,On,True,21
80,2023-09-04 09:24:28.749480,16.141201042040233,On,True,19
81,2023-09-03 09:24:28.749481,49.7737785586673,Standby,True,25
82,2023-09-02 09:24:28.749482,70.64942641611833,On,True,16
83,2023-09-01 09:24:28.749483,71.76353914780294,Off,True,26
84,2023-08-31 09:24:28.749484,84.01441255022513,On,True,23
85,2023-08-30 09:24:28.749486,74.86421126120425,On,True,19
86,2023-08-29 09:24:28.749487,22.47635179227483,Standby,False,25
87,2023-08-28 09:24:28.749488,9.421697658685979,Off,False,20
88,2023-08-27 09:24:28.749489,74.9067655097618,Standby,True,21
89,2023-08-26 09:24:28.749490,91.33114192414152,Standby,False,17
