Timestamp,Machine_ID,Product_Type,Process_Temperature,Ambient_Temperature,Rotational_Speed,Torque,Tool_Wear,Quality
2023-01-01 00:00:00,M03,Type C,172.15074492286084,17.939746736557257,3068.993904998834,73.58622995781145,6.598099899149556,Defective
2023-01-01 01:00:00,M04,Type A,299.97003133638407,23.847300784998446,1236.8677858205176,94.00309672829871,84.71903032275368,Good
2023-01-01 02:00:00,M03,Type B,189.17717544038882,28.209450149366567,4083.2023391553053,50.73409689409096,87.37215321530026,Good
2023-01-01 03:00:00,M01,Type B,209.6177707477007,21.00389969863374,4974.711692097024,177.92618564018971,12.683164760637544,Good
2023-01-01 04:00:00,M01,Type B,190.37917027729554,24.548148199962792,3945.6091879073474,194.29407229929166,10.51511273406155,Good
2023-01-01 05:00:00,M02,Type C,237.44494886185572,21.802856098694726,1025.0399857180441,73.3839911520281,69.03141409734059,Good
2023-01-01 06:00:00,M03,Type B,202.23837110697895,26.975637223144467,4756.839720442971,137.58228031042228,85.11112939854917,Good
2023-01-01 07:00:00,M03,Type B,258.03572702170163,32.615490715932125,3171.432147109269,171.32158576664233,52.27941577282274,Defective
2023-01-01 08:00:00,M04,Type B,179.92516025290007,25.47392287733082,3966.5677334169945,141.2389414604979,77.56872540772488,Defective
2023-01-01 09:00:00,M03,Type C,220.167873420864,19.315678755531355,3429.6677648008085,57.58638232797007,38.61043792911462,Defective
2023-01-01 10:00:00,M03,Type A,233.62471113747898,24.011813316033198,1601.830234778578,130.6103624495941,1.6321920846902538,Good
2023-01-01 11:00:00,M04,Type C,216.64094061752462,27.74370458404036,4082.0759666621666,192.06249258727686,70.17484497542176,Defective
2023-01-01 12:00:00,M01,Type B,176.94346912978637,15.369674803999978,1384.344763605283,155.62181790542738,67.84108800896014,Defective
2023-01-01 13:00:00,M02,Type B,214.08966960482155,24.49363552830701,2304.2090510858607,50.77201920214404,23.497080272623926,Defective
2023-01-01 14:00:00,M01,Type B,282.0676988336045,33.186132040866234,3175.564671177823,160.75612706695438,73.21107620092012,Defective
2023-01-01 15:00:00,M03,Type C,273.3147649365059,24.38321341336544,1736.8200483486485,59.57937117001273,99.479600136393,Good
2023-01-01 16:00:00,M01,Type C,229.47026862381392,20.3341478560616,2787.6493931673176,188.29858632090256,11.107060596350715,Defective
2023-01-01 17:00:00,M02,Type A,164.93247520193626,22.55042910410058,1845.0750039901686,146.7917121095481,71.78017361410394,Defective
2023-01-01 18:00:00,M02,Type A,160.51679440996008,17.753512667144612,1256.7923065030145,105.47682329339835,81.55992629657108,Good
